Trade #,Type,Date/Time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USDT,Net P&L %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %,Cumulative P&L USDT,Cumulative P&L %
1,Entry short,2024-01-01 00:00,sell,39680.989,0.100,3966.547500,164.90,4.16,194.10,4.89,-2.73,-0.07,164.90,1.65
1,Exit short,2024-01-01 13:00,Stop Loss,38031.305,0.100,3966.547500,164.90,4.16,194.10,4.89,-2.73,-0.07,164.90,1.65
2,Entry long,2024-01-01 12:00,buy,40013.453,0.132,5282.112321,-47.59,-0.90,-15.18,-0.29,-15.24,-0.29,117.31,1.17
2,Exit long,2024-01-01 18:00,Stop Loss,39652.953,0.132,5282.112321,-47.59,-0.90,-15.18,-0.29,-15.24,-0.29,117.31,1.17
3,Entry short,2024-01-02 00:00,sell,40164.529,0.109,4388.651392,124.70,2.84,145.91,3.32,-20.62,-0.47,242.01,2.42
3,Exit short,2024-01-02 18:00,Take Profit,39023.289,0.109,4388.651392,124.70,2.84,145.91,3.32,-20.62,-0.47,242.01,2.42
4,Entry long,2024-01-02 12:00,buy,40101.708,0.076,3030.500337,-15.91,-0.53,-8.60,-0.28,-6.18,-0.20,226.10,2.26
4,Exit long,2024-01-02 17:00,Stop Loss,39891.150,0.076,3030.500337,-15.91,-0.53,-8.60,-0.28,-6.18,-0.20,226.10,2.26
5,Entry long,2024-01-03 00:00,buy,40062.558,0.083,3323.030054,153.81,4.63,171.72,5.17,-24.52,-0.74,379.91,3.80
5,Exit long,2024-01-03 18:00,Stop Loss,41916.855,0.083,3323.030054,153.81,4.63,171.72,5.17,-24.52,-0.74,379.91,3.80
6,Entry short,2024-01-03 12:00,sell,40463.356,0.132,5349.717050,-109.95,-2.06,-62.83,-1.17,-68.10,-1.27,269.96,2.70
6,Exit short,2024-01-03 22:00,Stop Loss,41294.941,0.132,5349.717050,-109.95,-2.06,-62.83,-1.17,-68.10,-1.27,269.96,2.70
7,Entry long,2024-01-04 00:00,buy,40257.335,0.060,2400.225685,65.20,2.72,65.66,2.74,-6.78,-0.28,335.17,3.35
7,Exit long,2024-01-04 19:00,Stop Loss,41350.926,0.060,2400.225685,65.20,2.72,65.66,2.74,-6.78,-0.28,335.17,3.35
8,Entry short,2024-01-04 12:00,sell,39943.167,0.139,5571.570398,217.95,3.91,243.72,4.37,-16.32,-0.29,553.11,5.53
8,Exit short,2024-01-05 08:00,Stop Loss,38380.693,0.139,5571.570398,217.95,3.91,243.72,4.37,-16.32,-0.29,553.11,5.53
9,Entry long,2024-01-05 00:00,buy,40102.419,0.148,5935.837183,170.83,2.88,176.86,2.98,-7.43,-0.13,723.94,7.24
9,Exit long,2024-01-05 09:00,Short Trail,41256.559,0.148,5935.837183,170.83,2.88,176.86,2.98,-7.43,-0.13,723.94,7.24
10,Entry long,2024-01-05 12:00,buy,40111.700,0.069,2784.768270,-76.89,-2.76,-29.25,-1.05,-42.39,-1.52,647.05,6.47
10,Exit long,2024-01-06 08:00,Short Trail,39004.136,0.069,2784.768270,-76.89,-2.76,-29.25,-1.05,-42.39,-1.52,647.05,6.47
11,Entry short,2024-01-06 00:00,sell,40364.203,0.088,3560.075406,-105.84,-2.97,-45.92,-1.29,-55.23,-1.55,541.21,5.41
11,Exit short,2024-01-06 18:00,Stop Loss,41564.233,0.088,3560.075406,-105.84,-2.97,-45.92,-1.29,-55.23,-1.55,541.21,5.41
12,Entry short,2024-01-06 12:00,sell,39973.422,0.150,5993.357367,-70.64,-1.18,-27.56,-0.46,-25.38,-0.42,470.57,4.71
12,Exit short,2024-01-07 03:00,Take Profit,40444.581,0.150,5993.357367,-70.64,-1.18,-27.56,-0.46,-25.38,-0.42,470.57,4.71
13,Entry long,2024-01-07 00:00,buy,39850.883,0.117,4657.125424,156.03,3.35,181.81,3.90,-7.59,-0.16,626.60,6.27
13,Exit long,2024-01-07 13:00,Long Trail,41186.056,0.117,4657.125424,156.03,3.35,181.81,3.90,-7.59,-0.16,626.60,6.27
14,Entry long,2024-01-07 12:00,buy,39747.574,0.146,5798.301540,283.03,4.88,329.71,5.69,-50.64,-0.87,909.63,9.10
14,Exit long,2024-01-08 09:00,Take Profit,41687.781,0.146,5798.301540,283.03,4.88,329.71,5.69,-50.64,-0.87,909.63,9.10
15,Entry long,2024-01-08 00:00,buy,39693.264,0.128,5099.047628,223.36,4.38,276.95,5.43,-38.19,-0.75,1132.99,11.33
15,Exit long,2024-01-08 04:00,Stop Loss,41431.972,0.128,5099.047628,223.36,4.38,276.95,5.43,-38.19,-0.75,1132.99,11.33
16,Entry short,2024-01-08 12:00,sell,39728.686,0.065,2566.806628,104.28,4.06,109.20,4.25,-9.48,-0.37,1237.27,12.37
16,Exit short,2024-01-08 23:00,Take Profit,38114.670,0.065,2566.806628,104.28,4.06,109.20,4.25,-9.48,-0.37,1237.27,12.37
17,Entry long,2024-01-09 00:00,buy,39922.373,0.142,5674.734149,230.83,4.07,299.50,5.28,-45.98,-0.81,1468.10,14.68
17,Exit long,2024-01-09 12:00,Stop Loss,41546.271,0.142,5674.734149,230.83,4.07,299.50,5.28,-45.98,-0.81,1468.10,14.68
18,Entry short,2024-01-09 12:00,sell,40250.639,0.059,2359.852655,-25.60,-1.08,-13.94,-0.59,-7.75,-0.33,1442.50,14.42
18,Exit short,2024-01-09 19:00,Take Profit,40687.276,0.059,2359.852655,-25.60,-1.08,-13.94,-0.59,-7.75,-0.33,1442.50,14.42
19,Entry long,2024-01-10 00:00,buy,40010.126,0.129,5174.680628,-151.62,-2.93,-100.40,-1.94,-48.54,-0.94,1290.88,12.91
19,Exit long,2024-01-10 06:00,Stop Loss,38837.851,0.129,5174.680628,-151.62,-2.93,-100.40,-1.94,-48.54,-0.94,1290.88,12.91
20,Entry short,2024-01-10 12:00,sell,40224.002,0.096,3847.308152,158.44,4.12,191.36,4.97,-6.79,-0.18,1449.33,14.49
20,Exit short,2024-01-10 16:00,Short Trail,38567.462,0.096,3847.308152,158.44,4.12,191.36,4.97,-6.79,-0.18,1449.33,14.49
21,Entry long,2024-01-11 00:00,buy,40676.708,0.116,4724.639809,-121.76,-2.58,-68.07,-1.44,-60.61,-1.28,1327.57,13.28
21,Exit long,2024-01-11 11:00,Take Profit,39628.460,0.116,4724.639809,-121.76,-2.58,-68.07,-1.44,-60.61,-1.28,1327.57,13.28
22,Entry long,2024-01-11 12:00,buy,40417.465,0.140,5676.073071,-103.87,-1.83,-36.22,-0.64,-45.07,-0.79,1223.71,12.24
22,Exit long,2024-01-11 14:00,Long Trail,39677.871,0.140,5676.073071,-103.87,-1.83,-36.22,-0.64,-45.07,-0.79,1223.71,12.24
23,Entry short,2024-01-12 00:00,sell,40105.800,0.087,3487.624107,40.92,1.17,51.62,1.48,-5.20,-0.15,1264.62,12.65
